FT   variation       2206
FT                   /colour=4
FT                   /gene=tufA_2
FT                   /taxa="1439317.3"
FT   variation       370
FT                   /colour=4
FT                   /gene=group_3966
FT                   /taxa="1439317.3"
FT   variation       3063
FT                   /colour=4
FT                   /gene=group_3829
FT                   /taxa="1439317.3"
FT   variation       2599
FT                   /colour=4
FT                   /gene=group_2284
FT                   /taxa="1409927.3"
FT   variation       2061
FT                   /colour=4
FT                   /gene=madC
FT                   /taxa="1409927.3"
FT   variation       1896
FT                   /colour=4
FT                   /gene=ywrO
FT                   /taxa="1409927.3"
FT   variation       2025
FT                   /colour=4
FT                   /gene=group_3162
FT                   /taxa="1439317.3"
FT   variation       719
FT                   /colour=4
FT                   /gene=group_1974
FT                   /taxa="1409927.3"
FT   variation       2211
FT                   /colour=4
FT                   /gene=group_4701
FT                   /taxa="1439317.3"
FT   variation       1944
FT                   /colour=4
FT                   /gene=group_997
FT                   /taxa="1409927.3"
FT   variation       2138
FT                   /colour=4
FT                   /gene=group_3990
FT                   /taxa="1439317.3"
FT   variation       2274
FT                   /colour=4
FT                   /gene=group_3232
FT                   /taxa="1439317.3"
FT   variation       2885
FT                   /colour=4
FT                   /gene=phaC_1
FT                   /taxa="1409927.3"
FT   variation       1913
FT                   /colour=4
FT                   /gene=group_1806
FT                   /taxa="1409927.3"
FT   variation       1448
FT                   /colour=4
FT                   /gene=murB
FT                   /taxa="1439317.3"
FT   variation       2608
FT                   /colour=4
FT                   /gene=group_4304
FT                   /taxa="1439317.3"
FT   variation       1224
FT                   /colour=4
FT                   /gene=clsA
FT                   /taxa="1409927.3"
FT   variation       2588
FT                   /colour=4
FT                   /gene=kefC_2
FT                   /taxa="1409927.3"
FT   variation       3153
FT                   /colour=4
FT                   /gene=group_3907
FT                   /taxa="1439317.3"
FT   variation       225
FT                   /colour=4
FT                   /gene=cysM
FT                   /taxa="1439317.3"
FT   variation       1018
FT                   /colour=4
FT                   /gene=qseC_1
FT                   /taxa="1409927.3"
FT   variation       2851
FT                   /colour=4
FT                   /gene=group_1028
FT                   /taxa="1409927.3"
FT   variation       828
FT                   /colour=4
FT                   /gene=group_2322
FT                   /taxa="1409927.3"
FT   variation       1218
FT                   /colour=4
FT                   /gene=mtnN_2
FT                   /taxa="1439317.3"
FT   variation       794
FT                   /colour=4
FT                   /gene=group_1571
FT                   /taxa="1409927.3"
FT   variation       1213
FT                   /colour=4
FT                   /gene=group_3220
FT                   /taxa="1439317.3"
FT   variation       2338
FT                   /colour=4
FT                   /gene=entA
FT                   /taxa="1439317.3"
FT   variation       180
FT                   /colour=4
FT                   /gene=pncA
FT                   /taxa="1409927.3"
FT   variation       355
FT                   /colour=4
FT                   /gene=group_1048
FT                   /taxa="1409927.3"
FT   variation       1713
FT                   /colour=4
FT                   /gene=group_2503
FT                   /taxa="1439317.3"
FT   variation       1742
FT                   /colour=4
FT                   /gene=htrE_2
FT                   /taxa="1409927.3"
FT   variation       891
FT                   /colour=4
FT                   /gene=group_2342
FT                   /taxa="1409927.3"
FT   variation       1921
FT                   /colour=4
FT                   /gene=group_3138
FT                   /taxa="1439317.3"
FT   variation       358
FT                   /colour=4
FT                   /gene=group_1060
FT                   /taxa="1409927.3"
FT   variation       1932
FT                   /colour=4
FT                   /gene=group_2675
FT                   /taxa="1439317.3"
FT   variation       1256
FT                   /colour=4
FT                   /gene=group_2430
FT                   /taxa="1409927.3"
FT   variation       1887
FT                   /colour=4
FT                   /gene=garL
FT                   /taxa="1439317.3"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_3005
FT                   /taxa="1439317.3"
FT   variation       797
FT                   /colour=4
FT                   /gene=mdtI
FT                   /taxa="1439317.3"
FT   variation       3140
FT                   /colour=4
FT                   /gene=group_28
FT                   /taxa="1439317.3"
FT   variation       2986
FT                   /colour=4
FT                   /gene=group_2918
FT                   /taxa="1439317.3"
FT   variation       2341
FT                   /colour=4
FT                   /gene=ptp
FT                   /taxa="1439317.3"
FT   variation       1210
FT                   /colour=4
FT                   /gene=group_2576
FT                   /taxa="1439317.3"
FT   variation       1108
FT                   /colour=4
FT                   /gene=group_2442
FT                   /taxa="1409927.3"
FT   variation       359
FT                   /colour=4
FT                   /gene=group_1873
FT                   /taxa="1409927.3"
FT   variation       228
FT                   /colour=4
FT                   /gene=dxr
FT                   /taxa="1409927.3"
FT   variation       360
FT                   /colour=4
FT                   /gene=group_2692
FT                   /taxa="1439317.3"
FT   variation       2204
FT                   /colour=4
FT                   /gene=group_2801
FT                   /taxa="1439317.3"
FT   variation       2173
FT                   /colour=4
FT                   /gene=group_2422
FT                   /taxa="1409927.3"
FT   variation       314
FT                   /colour=4
FT                   /gene=group_3218
FT                   /taxa="1439317.3"
FT   variation       2810
FT                   /colour=4
FT                   /gene=group_3475
FT                   /taxa="1439317.3"
FT   variation       1747
FT                   /colour=4
FT                   /gene=group_3630
FT                   /taxa="1439317.3"
FT   variation       1912
FT                   /colour=4
FT                   /gene=group_1807
FT                   /taxa="1409927.3"
FT   variation       3099
FT                   /colour=4
FT                   /gene=noc
FT                   /taxa="1439317.3"
FT   variation       3150
FT                   /colour=4
FT                   /gene=group_3906
FT                   /taxa="1439317.3"
FT   variation       2252
FT                   /colour=4
FT                   /gene=group_4412
FT                   /taxa="1439317.3"
FT   variation       106
FT                   /colour=4
FT                   /gene=mltF_2
FT                   /taxa="1409927.3"
FT   variation       2832
FT                   /colour=4
FT                   /gene=group_1010
FT                   /taxa="1409927.3"
FT   variation       2597
FT                   /colour=4
FT                   /gene=group_2282
FT                   /taxa="1409927.3"
FT   variation       2720
FT                   /colour=4
FT                   /gene=group_3679
FT                   /taxa="1439317.3"
FT   variation       254
FT                   /colour=4
FT                   /gene=asnC
FT                   /taxa="1409927.3"
FT   variation       2276
FT                   /colour=4
FT                   /gene=group_4298
FT                   /taxa="1439317.3"
FT   variation       2884
FT                   /colour=4
FT                   /gene=gltS
FT                   /taxa="1409927.3"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_3642
FT                   /taxa="1439317.3"
FT   variation       2951
FT                   /colour=4
FT                   /gene=group_3750
FT                   /taxa="1439317.3"
FT   variation       2383
FT                   /colour=4
FT                   /gene=dgdA
FT                   /taxa="1439317.3"
FT   variation       1818
FT                   /colour=4
FT                   /gene=group_2009
FT                   /taxa="1409927.3"
FT   variation       2218
FT                   /colour=4
FT                   /gene=group_3380
FT                   /taxa="1439317.3"
FT   variation       2793
FT                   /colour=4
FT                   /gene=group_3492
FT                   /taxa="1439317.3"
FT   variation       1784
FT                   /colour=4
FT                   /gene=group_3622
FT                   /taxa="1439317.3"
FT   variation       3117
FT                   /colour=4
FT                   /gene=folD_2
FT                   /taxa="1439317.3"
FT   variation       2323
FT                   /colour=4
FT                   /gene=mtnX
FT                   /taxa="1439317.3"
FT   variation       317
FT                   /colour=4
FT                   /gene=group_2207
FT                   /taxa="1409927.3"
FT   variation       2909
FT                   /colour=4
FT                   /gene=msrB_2
FT                   /taxa="1439317.3"
FT   variation       2984
FT                   /colour=4
FT                   /gene=group_2920
FT                   /taxa="1439317.3"
FT   variation       1209
FT                   /colour=4
FT                   /gene=group_2577
FT                   /taxa="1439317.3"
FT   variation       1833
FT                   /colour=4
FT                   /gene=group_2050
FT                   /taxa="1409927.3"
FT   variation       2213
FT                   /colour=4
FT                   /gene=group_3375
FT                   /taxa="1439317.3"
FT   variation       1362
FT                   /colour=4
FT                   /gene=group_3112
FT                   /taxa="1439317.3"
FT   variation       2567
FT                   /colour=4
FT                   /gene=group_467
FT                   /taxa="1409927.3"
FT   variation       771
FT                   /colour=4
FT                   /gene=group_3392
FT                   /taxa="1439317.3"
FT   variation       2805
FT                   /colour=4
FT                   /gene=group_3480
FT                   /taxa="1439317.3"
FT   variation       1318
FT                   /colour=4
FT                   /gene=group_2290
FT                   /taxa="1409927.3"
FT   variation       555
FT                   /colour=4
FT                   /gene=atpH
FT                   /taxa="1409927.3"
FT   variation       1163
FT                   /colour=4
FT                   /gene=group_1882
FT                   /taxa="1409927.3"
FT   variation       1646
FT                   /colour=4
FT                   /gene=group_1103
FT                   /taxa="1409927.3"
FT   variation       2315
FT                   /colour=4
FT                   /gene=group_2932
FT                   /taxa="1439317.3"
FT   variation       318
FT                   /colour=4
FT                   /gene=group_2188
FT                   /taxa="1409927.3"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_3554
FT                   /taxa="1439317.3"
FT   variation       2422
FT                   /colour=4
FT                   /gene=group_2019
FT                   /taxa="1409927.3"
FT   variation       1964
FT                   /colour=4
FT                   /gene=group_2845
FT                   /taxa="1439317.3"
FT   variation       2543
FT                   /colour=4
FT                   /gene=group_2136
FT                   /taxa="1409927.3"
FT   variation       1419
FT                   /colour=4
FT                   /gene=group_1746
FT                   /taxa="1409927.3"
FT   variation       1977
FT                   /colour=4
FT                   /gene=bicA
FT                   /taxa="1439317.3"
FT   variation       1369
FT                   /colour=4
FT                   /gene=group_2153
FT                   /taxa="1409927.3"
FT   variation       715
FT                   /colour=4
FT                   /gene=group_2825
FT                   /taxa="1439317.3"
FT   variation       2581
FT                   /colour=4
FT                   /gene=group_2266
FT                   /taxa="1409927.3"
FT   variation       3048
FT                   /colour=4
FT                   /gene=group_2861
FT                   /taxa="1439317.3"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_1726
FT                   /taxa="1409927.3"
FT   variation       1936
FT                   /colour=4
FT                   /gene=group_1097
FT                   /taxa="1409927.3"
FT   variation       3175
FT                   /colour=4
FT                   /gene=group_3916
FT                   /taxa="1439317.3"
FT   variation       308
FT                   /colour=4
FT                   /gene=group_3041
FT                   /taxa="1439317.3"
FT   variation       2171
FT                   /colour=4
FT                   /gene=group_2424
FT                   /taxa="1409927.3"
FT   variation       780
FT                   /colour=4
FT                   /gene=group_3581
FT                   /taxa="1439317.3"
FT   variation       861
FT                   /colour=4
FT                   /gene=group_2694
FT                   /taxa="1439317.3"
FT   variation       374
FT                   /colour=4
FT                   /gene=cat_1
FT                   /taxa="1409927.3"
FT   variation       1480
FT                   /colour=4
FT                   /gene=betI_2
FT                   /taxa="1409927.3"
FT   variation       1947
FT                   /colour=4
FT                   /gene=esiB_1
FT                   /taxa="1409927.3"
FT   variation       1564
FT                   /colour=4
FT                   /gene=group_1623
FT                   /taxa="1409927.3"
FT   variation       309
FT                   /colour=4
FT                   /gene=group_3578
FT                   /taxa="1439317.3"
FT   variation       1559
FT                   /colour=4
FT                   /gene=group_3208
FT                   /taxa="1439317.3"
FT   variation       1553
FT                   /colour=4
FT                   /gene=group_1257
FT                   /taxa="1409927.3"
FT   variation       1532
FT                   /colour=4
FT                   /gene=group_3021
FT                   /taxa="1439317.3"
FT   variation       307
FT                   /colour=4
FT                   /gene=group_2444
FT                   /taxa="1409927.3"
FT   variation       664
FT                   /colour=4
FT                   /gene=group_1643
FT                   /taxa="1409927.3"
FT   variation       1655
FT                   /colour=4
FT                   /gene=group_3065
FT                   /taxa="1439317.3"
FT   variation       3005
FT                   /colour=4
FT                   /gene=group_2899
FT                   /taxa="1439317.3"
FT   variation       2135
FT                   /colour=4
FT                   /gene=group_3951
FT                   /taxa="1439317.3"
FT   variation       1133
FT                   /colour=4
FT                   /gene=yfiH
FT                   /taxa="1439317.3"
FT   variation       1067
FT                   /colour=4
FT                   /gene=group_1866
FT                   /taxa="1409927.3"
FT   variation       1102
FT                   /colour=4
FT                   /gene=group_1225
FT                   /taxa="1409927.3"
FT   variation       2264
FT                   /colour=4
FT                   /gene=group_3234
FT                   /taxa="1439317.3"
FT   variation       3076
FT                   /colour=4
FT                   /gene=group_3967
FT                   /taxa="1439317.3"
FT   variation       179
FT                   /colour=4
FT                   /gene=rbfA
FT                   /taxa="1409927.3"
FT   variation       2455
FT                   /colour=4
FT                   /gene=group_1261
FT                   /taxa="1409927.3"
FT   variation       1434
FT                   /colour=4
FT                   /gene=group_1929
FT                   /taxa="1409927.3"
FT   variation       863
FT                   /colour=4
FT                   /gene=group_1113
FT                   /taxa="1409927.3"
FT   variation       1079
FT                   /colour=4
FT                   /gene=group_2765
FT                   /taxa="1439317.3"
FT   variation       2283
FT                   /colour=4
FT                   /gene=group_1245
FT                   /taxa="1409927.3"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_3164
FT                   /taxa="1439317.3"
FT   variation       781
FT                   /colour=4
FT                   /gene=group_1972
FT                   /taxa="1409927.3"
FT   variation       1604
FT                   /colour=4
FT                   /gene=group_2741
FT                   /taxa="1439317.3"
FT   variation       2750
FT                   /colour=4
FT                   /gene=group_2563
FT                   /taxa="1439317.3"
FT   variation       311
FT                   /colour=4
FT                   /gene=group_1949
FT                   /taxa="1409927.3"
FT   variation       786
FT                   /colour=4
FT                   /gene=group_1131
FT                   /taxa="1409927.3"
FT   variation       679
FT                   /colour=4
FT                   /gene=group_1995
FT                   /taxa="1409927.3"
FT   variation       3052
FT                   /colour=4
FT                   /gene=dmlR_3
FT                   /taxa="1439317.3"
FT   variation       313
FT                   /colour=4
FT                   /gene=group_2344
FT                   /taxa="1409927.3"
FT   variation       3126
FT                   /colour=4
FT                   /gene=group_3883
FT                   /taxa="1439317.3"
FT   variation       2336
FT                   /colour=4
FT                   /gene=ybdZ
FT                   /taxa="1439317.3"
FT   variation       2026
FT                   /colour=4
FT                   /gene=group_4745
FT                   /taxa="1439317.3"
FT   variation       865
FT                   /colour=4
FT                   /gene=group_1299
FT                   /taxa="1409927.3"
FT   variation       1207
FT                   /colour=4
FT                   /gene=group_2217
FT                   /taxa="1409927.3"
FT   variation       2922
FT                   /colour=4
FT                   /gene=gor
FT                   /taxa="1439317.3"
FT   variation       675
FT                   /colour=4
FT                   /gene=sutR_2
