FT   variation       2837
FT                   /colour=4
FT                   /gene=pgaA
FT                   /taxa="1409927.3"
FT   variation       1784
FT                   /colour=4
FT                   /gene=cmpC
FT                   /taxa="1439317.3"
FT   variation       4903
FT                   /colour=4
FT                   /gene=hiuH_2
FT                   /taxa="1439317.3"
FT   variation       1854
FT                   /colour=4
FT                   /gene=group_3068
FT                   /taxa="1439317.3"
FT   variation       326
FT                   /colour=4
FT                   /gene=group_3909
FT                   /taxa="1439317.3"
FT   variation       4518
FT                   /colour=2
FT                   /gene=group_4512
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3369
FT                   /colour=2
FT                   /gene=pcpD
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3210
FT                   /colour=2
FT                   /gene=group_96
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3486
FT                   /colour=4
FT                   /gene=group_2652
FT                   /taxa="1439317.3"
FT   variation       4562
FT                   /colour=4
FT                   /gene=group_2740
FT                   /taxa="1439317.3"
FT   variation       2267
FT                   /colour=2
FT                   /gene=fruA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1746
FT                   /colour=4
FT                   /gene=group_1260
FT                   /taxa="1409927.3"
FT   variation       2605
FT                   /colour=2
FT                   /gene=lysA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4975
FT                   /colour=4
FT                   /gene=group_2377
FT                   /taxa="1409927.3"
FT   variation       2319
FT                   /colour=2
FT                   /gene=dadA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5208
FT                   /colour=2
FT                   /gene=kup_3
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4454
FT                   /colour=4
FT                   /gene=rluD
FT                   /taxa="1439317.3"
FT   variation       419
FT                   /colour=4
FT                   /gene=eptC
FT                   /taxa="1439317.3"
FT   variation       2887
FT                   /colour=2
FT                   /gene=mutS2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1833
FT                   /colour=4
FT                   /gene=group_3114
FT                   /taxa="1439317.3"
FT   variation       1729
FT                   /colour=4
FT                   /gene=group_1256
FT                   /taxa="1409927.3"
FT   variation       3208
FT                   /colour=2
FT                   /gene=acnB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       230
FT                   /colour=2
FT                   /gene=hpt
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5007
FT                   /colour=4
FT                   /gene=ftsH_2
FT                   /taxa="1439317.3"
FT   variation       5381
FT                   /colour=2
FT                   /gene=group_4900
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3378
FT                   /colour=4
FT                   /gene=group_1233
FT                   /taxa="1409927.3"
FT   variation       2421
FT                   /colour=4
FT                   /gene=group_1851
FT                   /taxa="1409927.3"
FT   variation       3307
FT                   /colour=2
FT                   /gene=tal
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3701
FT                   /colour=4
FT                   /gene=group_2513
FT                   /taxa="1439317.3"
FT   variation       1909
FT                   /colour=2
FT                   /gene=group_304
FT                   /taxa="1409927.3 1439317.3"
FT   variation       179
FT                   /colour=2
FT                   /gene=sspA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4363
FT                   /colour=2
FT                   /gene=nuoF
FT                   /taxa="1409927.3 1439317.3"
FT   variation       318
FT                   /colour=4
FT                   /gene=group_3917
FT                   /taxa="1439317.3"
FT   variation       4514
FT                   /colour=2
FT                   /gene=yggS
FT                   /taxa="1409927.3 1439317.3"
FT   variation       756
FT                   /colour=2
FT                   /gene=group_484
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2454
FT                   /colour=4
FT                   /gene=group_1816
FT                   /taxa="1409927.3"
FT   variation       3919
FT                   /colour=4
FT                   /gene=group_4227
FT                   /taxa="1439317.3"
FT   variation       1731
FT                   /colour=2
FT                   /gene=group_4314
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1906
FT                   /colour=2
FT                   /gene=norR_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3075
FT                   /colour=4
FT                   /gene=group_1163
FT                   /taxa="1409927.3"
FT   variation       895
FT                   /colour=4
FT                   /gene=group_1339
FT                   /taxa="1409927.3"
FT   variation       4438
FT                   /colour=4
FT                   /gene=group_2715
FT                   /taxa="1439317.3"
FT   variation       1020
FT                   /colour=4
FT                   /gene=group_1485
FT                   /taxa="1409927.3"
FT   variation       3762
FT                   /colour=4
FT                   /gene=group_2531
FT                   /taxa="1439317.3"
FT   variation       3604
FT                   /colour=2
FT                   /gene=group_5297
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2103
FT                   /colour=2
FT                   /gene=cpo
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2413
FT                   /colour=4
FT                   /gene=group_1211
FT                   /taxa="1409927.3"
FT   variation       2218
FT                   /colour=2
FT                   /gene=menH_3
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2652
FT                   /colour=2
FT                   /gene=ruvB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2199
FT                   /colour=4
FT                   /gene=pcaI_3
FT                   /taxa="1439317.3"
FT   variation       2111
FT                   /colour=4
FT                   /gene=group_2267
FT                   /taxa="1409927.3"
FT   variation       5067
FT                   /colour=4
FT                   /gene=group_3769
FT                   /taxa="1439317.3"
FT   variation       1568
FT                   /colour=4
FT                   /gene=group_2934
FT                   /taxa="1439317.3"
FT   variation       2446
FT                   /colour=2
FT                   /gene=carA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       837
FT                   /colour=4
FT                   /gene=group_1884
FT                   /taxa="1409927.3"
FT   variation       3287
FT                   /colour=4
FT                   /gene=group_1096
FT                   /taxa="1409927.3"
FT   variation       1575
FT                   /colour=4
FT                   /gene=group_1370
FT                   /taxa="1409927.3"
FT   variation       2350
FT                   /colour=2
FT                   /gene=group_5124
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3590
FT                   /colour=2
FT                   /gene=ssuA_3
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4621
FT                   /colour=4
FT                   /gene=nimR_1
FT                   /taxa="1409927.3"
FT   variation       1067
FT                   /colour=2
FT                   /gene=cobP
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3328
FT                   /colour=4
FT                   /gene=group_4733
FT                   /taxa="1439317.3"
FT   variation       3929
FT                   /colour=2
FT                   /gene=group_4997
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4507
FT                   /colour=4
FT                   /gene=rnfH
FT                   /taxa="1409927.3"
FT   variation       3788
FT                   /colour=2
FT                   /gene=oprD
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3629
FT                   /colour=4
FT                   /gene=group_2137
FT                   /taxa="1409927.3"
FT   variation       2761
FT                   /colour=4
FT                   /gene=group_3394
FT                   /taxa="1439317.3"
FT   variation       2265
FT                   /colour=2
FT                   /gene=lacC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       819
FT                   /colour=2
FT                   /gene=group_501
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3778
FT                   /colour=2
FT                   /gene=group_5057
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4106
FT                   /colour=2
FT                   /gene=group_5144
FT                   /taxa="1409927.3 1439317.3"
FT   variation       242
FT                   /colour=2
FT                   /gene=recF_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4712
FT                   /colour=4
FT                   /gene=group_1747
FT                   /taxa="1409927.3"
FT   variation       2280
FT                   /colour=4
FT                   /gene=group_3186
FT                   /taxa="1439317.3"
FT   variation       4318
FT                   /colour=2
FT                   /gene=group_5025
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3247
FT                   /colour=2
FT                   /gene=pepN_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3334
FT                   /colour=4
FT                   /gene=group_2216
FT                   /taxa="1409927.3"
FT   variation       911
FT                   /colour=4
FT                   /gene=group_4414
FT                   /taxa="1439317.3"
FT   variation       1058
FT                   /colour=4
FT                   /gene=iucA
FT                   /taxa="1409927.3"
FT   variation       3364
FT                   /colour=4
FT                   /gene=group_2811
FT                   /taxa="1439317.3"
FT   variation       1427
FT                   /colour=4
FT                   /gene=group_1439
FT                   /taxa="1409927.3"
FT   variation       1535
FT                   /colour=4
FT                   /gene=ytcD
FT                   /taxa="1409927.3"
FT   variation       1094
FT                   /colour=2
FT                   /gene=group_4095
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1551
FT                   /colour=2
FT                   /gene=pxpA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1857
FT                   /colour=4
FT                   /gene=group_1553
FT                   /taxa="1409927.3"
FT   variation       2682
FT                   /colour=4
FT                   /gene=group_2069
FT                   /taxa="1409927.3"
FT   variation       970
FT                   /colour=4
FT                   /gene=group_2908
FT                   /taxa="1439317.3"
FT   variation       4209
FT                   /colour=4
FT                   /gene=group_1983
FT                   /taxa="1409927.3"
FT   variation       2298
FT                   /colour=2
FT                   /gene=lpxA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4686
FT                   /colour=2
FT                   /gene=ureE
FT                   /taxa="1409927.3 1439317.3"
FT   variation       344
FT                   /colour=4
FT                   /gene=group_3895
FT                   /taxa="1439317.3"
FT   variation       5058
FT                   /colour=2
FT                   /gene=group_896
FT                   /taxa="1409927.3 1439317.3"
FT   variation       920
FT                   /colour=4
FT                   /gene=group_2856
FT                   /taxa="1439317.3"
FT   variation       3407
FT                   /colour=4
FT                   /gene=yejF
FT                   /taxa="1409927.3"
FT   variation       778
FT                   /colour=2
FT                   /gene=prlC_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2904
FT                   /colour=2
FT                   /gene=group_476
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2050
FT                   /colour=4
FT                   /gene=group_2251
FT                   /taxa="1409927.3"
FT   variation       1662
FT                   /colour=4
FT                   /gene=group_2833
FT                   /taxa="1439317.3"
FT   variation       4400
FT                   /colour=2
FT                   /gene=dcd
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5323
FT                   /colour=4
FT                   /gene=group_3624
FT                   /taxa="1439317.3"
FT   variation       368
FT                   /colour=4
FT                   /gene=gdx_2
FT                   /taxa="1439317.3"
FT   variation       4305
FT                   /colour=4
FT                   /gene=group_1635
FT                   /taxa="1409927.3"
FT   variation       237
FT                   /colour=2
FT                   /gene=yidD
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3017
FT                   /colour=2
FT                   /gene=yaaA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2516
FT                   /colour=4
FT                   /gene=group_3494
FT                   /taxa="1439317.3"
FT   variation       2288
FT                   /colour=2
FT                   /gene=kynU
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4578
FT                   /colour=2
FT                   /gene=mmuM
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1110
FT                   /colour=2
FT                   /gene=gsiC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       393
FT                   /colour=4
FT                   /gene=group_3849
FT                   /taxa="1439317.3"
FT   variation       2801
FT                   /colour=2
FT                   /gene=surE_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1248
FT                   /colour=4
FT                   /gene=group_3015
FT                   /taxa="1439317.3"
FT   variation       2597
FT                   /colour=4
FT                   /gene=group_2091
FT                   /taxa="1409927.3"
FT   variation       400
FT                   /colour=4
FT                   /gene=group_1867
FT                   /taxa="1409927.3"
FT   variation       4807
FT                   /colour=4
FT                   /gene=group_3644
FT                   /taxa="1439317.3"
FT   variation       4483
FT                   /colour=4
FT                   /gene=tufA_2
FT                   /taxa="1439317.3"
FT   variation       5074
FT                   /colour=4
FT                   /gene=group_3966
FT                   /taxa="1439317.3"
FT   variation       4459
FT                   /colour=2
FT                   /gene=fldP_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2971
FT                   /colour=2
FT                   /gene=glyA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3128
FT                   /colour=2
FT                   /gene=group_113
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4347
FT                   /colour=2
FT                   /gene=group_4072
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1108
FT                   /colour=2
FT                   /gene=gsiA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       263
FT                   /colour=4
FT                   /gene=group_3829
FT                   /taxa="1439317.3"
FT   variation       5283
FT                   /colour=2
FT                   /gene=yabJ
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2128
FT                   /colour=4
FT                   /gene=group_2284
FT                   /taxa="1409927.3"
FT   variation       1315
FT                   /colour=4
FT                   /gene=madC
FT                   /taxa="1409927.3"
FT   variation       2291
FT                   /colour=2
FT                   /gene=group_784
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5173
FT                   /colour=4
FT                   /gene=ywrO
FT                   /taxa="1409927.3"
FT   variation       808
FT                   /colour=2
FT                   /gene=rplP
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4172
FT                   /colour=2
FT                   /gene=prfC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3236
FT                   /colour=2
FT                   /gene=yhdG_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2090
FT                   /colour=4
FT                   /gene=group_3162
FT                   /taxa="1439317.3"
FT   variation       414
FT                   /colour=4
FT                   /gene=group_1974
FT                   /taxa="1409927.3"
FT   variation       3952
FT                   /colour=2
FT                   /gene=mnhE1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2729
FT                   /colour=2
FT                   /gene=group_632
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2845
FT                   /colour=4
FT                   /gene=group_4701
FT                   /taxa="1439317.3"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_997
FT                   /taxa="1409927.3"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_3990
